customer_id,experiment_group,customer_segment,effect_value,experiment_duration_days,signup_date,region,age_group,is_mobile
CUST_01179,control,New,30.18,27,2024-02-29,North,18-25,True
CUST_00866,control,Basic,36.85,12,2024-06-26,North,26-35,False
CUST_00102,treatment,Premium,0.0,11,2024-10-15,North,55+,False
CUST_00440,control,Standard,0.0,28,2024-04-10,East,18-25,True
CUST_00059,treatment,Premium,84.49,11,2024-07-10,East,18-25,True
CUST_01121,treatment,New,0.0,19,2024-02-27,North,18-25,False
CUST_00324,control,Standard,0.0,15,2024-06-16,South,46-55,False
CUST_00975,treatment,New,12.32,26,2024-06-01,South,18-25,False
CUST_00412,treatment,Standard,49.6,13,2024-01-13,South,55+,True
CUST_00856,control,Basic,16.8,19,2024-05-08,South,36-45,True
CUST_00821,treatment,Basic,0.0,8,2024-11-28,East,26-35,True
CUST_00045,treatment,Premium,75.87,21,2024-02-23,East,46-55,True
CUST_00050,control,Premium,0.0,13,2024-07-10,East,55+,False
CUST_00850,control,Basic,0.0,21,2024-09-14,East,46-55,True
CUST_00241,control,Premium,0.0,18,2024-06-21,South,36-45,True
CUST_00171,control,Premium,0.0,30,2024-01-03,West,36-45,False
CUST_00524,control,Standard,18.13,29,2024-05-25,South,18-25,False
CUST_00766,control,Basic,0.0,8,2024-04-06,North,18-25,True
CUST_00839,treatment,Basic,0.0,16,2024-01-10,South,36-45,False
CUST_00424,treatment,Standard,68.84,8,2024-08-13,West,55+,True
CUST_00381,control,Standard,24.68,18,2024-01-21,West,36-45,True
CUST_00610,control,Basic,18.22,28,2024-10-17,South,18-25,False
CUST_00677,treatment,Basic,0.0,16,2024-02-02,South,55+,False
CUST_00345,control,Standard,0.0,25,2024-04-29,South,55+,True
CUST_00110,treatment,Premium,74.23,9,2024-04-03,East,18-25,True
CUST_00278,control,Premium,48.83,7,2024-01-10,South,26-35,False
CUST_00678,control,Basic,12.91,15,2024-09-02,North,46-55,True
CUST_00571,control,Standard,42.79,21,2024-05-19,North,55+,False
CUST_00359,control,Standard,31.17,15,2024-02-08,North,36-45,False
CUST_00599,treatment,Standard,0.0,18,2024-12-02,East,36-45,False
CUST_00391,control,Standard,0.0,29,2024-07-26,South,55+,False
