user_id,ab_variant,tier,pre_revenue,revenue,days_in_experiment
1,test,Bronze,32.26,29.74,33
2,ctrl,Silver,79.14,73.79,29
3,test,Silver,54.63,67.64,43
4,ctrl,Bronze,22.64,28.73,34
5,ctrl,Silver,72.05,73.21,23
6,test,Bronze,44.44,43.54,44
7,test,Silver,51.02,59.74,14
8,test,Gold,104.47,125.87,26
9,ctrl,Bronze,22.96,23.81,28
10,ctrl,Silver,41.0,40.92,32
11,test,Bronze,32.97,38.49,26
12,test,Silver,75.41,80.17,17
13,ctrl,Bronze,37.13,42.39,17
14,ctrl,Silver,53.59,50.77,33
15,test,Silver,49.52,57.99,28
16,ctrl,Gold,99.86,100.47,19
17,test,Silver,65.62,71.13,27
18,ctrl,Silver,52.82,49.13,21
19,test,Bronze,29.47,31.0,26
20,ctrl,Silver,55.44,57.5,38
21,test,Silver,85.05,93.54,20
22,ctrl,Silver,43.51,42.98,39
23,ctrl,Silver,41.41,38.48,37
24,test,Bronze,29.72,29.61,38
25,ctrl,Silver,59.7,59.81,32
26,test,Silver,66.57,69.29,25
27,ctrl,Silver,77.96,75.91,40
28,ctrl,Gold,115.66,114.21,17
29,test,Silver,83.51,85.44,18
30,ctrl,Gold,99.31,97.05,29
31,ctrl,Gold,95.34,96.29,37
32,ctrl,Bronze,29.58,25.43,24
33,test,Bronze,42.15,43.09,21
34,ctrl,Silver,51.78,59.44,23
35,ctrl,Bronze,42.33,43.69,32
36,test,Bronze,35.51,38.08,26
37,test,Gold,78.82,93.19,44
38,test,Silver,32.11,39.88,31
39,test,Bronze,35.93,38.19,35
40,test,Silver,70.66,75.36,21
41,ctrl,Gold,84.27,84.04,35
42,test,Gold,122.48,144.06,21
43,test,Silver,72.3,84.11,19
44,test,Silver,47.5,51.59,35
45,test,Silver,53.41,58.48,37
46,ctrl,Bronze,29.92,26.95,16
47,ctrl,Bronze,29.37,26.71,20
48,ctrl,Silver,53.32,53.12,40
49,test,Bronze,47.61,51.67,14
50,ctrl,Gold,88.29,87.93,33
51,ctrl,Silver,73.26,71.51,28
52,test,Silver,40.89,51.44,23
53,ctrl,Silver,64.14,64.57,35
54,ctrl,Silver,52.42,48.45,41
55,ctrl,Bronze,19.73,24.78,30
56,test,Silver,45.15,53.52,39
57,test,Silver,73.43,80.37,34
58,test,Gold,105.87,127.94,23
59,ctrl,Bronze,26.99,32.56,16
60,ctrl,Gold,104.36,105.2,36
61,test,Bronze,23.41,25.65,32
62,test,Gold,95.13,117.81,23
63,ctrl,Bronze,28.34,27.97,34
64,ctrl,Silver,67.09,67.43,37
65,ctrl,Silver,68.92,67.95,20
66,test,Gold,74.0,90.2,42
67,test,Bronze,30.13,30.42,37
68,ctrl,Bronze,20.29,16.31,42
69,test,Silver,49.49,56.84,44
70,test,Bronze,18.99,23.45,24
71,test,Silver,77.24,83.9,43
72,ctrl,Bronze,17.86,16.47,43
73,ctrl,Silver,66.11,60.08,23
74,ctrl,Silver,66.96,63.93,21
75,test,Silver,82.2,93.67,35
76,ctrl,Silver,61.93,64.39,28
77,ctrl,Gold,80.41,79.73,44
78,ctrl,Silver,51.12,47.64,41
79,ctrl,Silver,36.71,33.85,40
80,ctrl,Silver,57.02,55.01,35
81,test,Gold,111.11,133.62,22
82,test,Silver,58.19,69.77,18
83,test,Silver,50.9,58.78,27
84,test,Bronze,25.85,27.66,17
